,0,1,2,3,4
0,0	19790101	197901	1979	1979.0027											AFR	AFRICA	AFR								1	040	040	04	1	1	9	1	9	5.52631578947368					0	0	0					0	0	0					0	0		20130203,,,,
1,1	19790101	197901	1979	1979.0027											AGR	FARMER						AGR			1	030	030	03	1	4	10	1	10	10.9792284866469					0	0	0	1	Nigeria	NI	NI	10	8	0	1	Nigeria	NI	NI	10	8	0	20130203,,,,
2,2	19790101	197901	1979	1979.0027											AGR	FARMER						AGR			1	100	100	10	3	-5	10	1	10	10.9792284866469					0	0	0	1	Nigeria	NI	NI	10	8	0	1	Nigeria	NI	NI	10	8	0	20130203,,,,
3,3	19790101	197901	1979	1979.0027											CHN	CHINA	CHN								1	043	043	04	1	2.8	2	1	2	7.73943889068043					0	0	0	4	Dizhou, Guangxi, China	CH	CH16	23.0036	106.359	-1903584	4	Dizhou, Guangxi, China	CH	CH16	23.0036	106.359	-1903584	20130203
4,4	19790101	197901	1979	1979.0027											COP	POLICE						COP			0	190	190	19	4	-10	5	1	5	3.37909186906019					0	0	0	3	Dallas, Texas, United States	US	USTX	32.7831	-96.8067	1380944	3	Dallas, Texas, United States	US	USTX	32.7831	-96.8067	1380944	20130203
5,5	19790101	197901	1979	1979.0027											CVL	IMMIGRANT						CVL			1	046	046	04	1	7	6	1	6	2.26244343891403					0	0	0	4	Emunim, HaDarom, Israel	IS	IS01	31.7444	34.6809	-779676	4	Emunim, HaDarom, Israel	IS	IS01	31.7444	34.6809	-779676	20130203
6,6	19790101	197901	1979	1979.0027											EGYEDU	EGYPTIAN	EGY					EDU			1	040	040	04	1	1	9	1	9	5.8252427184466					0	0	0					0	0	0					0	0		20130203,,,,
7,7	19790101	197901	1979	1979.0027											GOV	DEPUTY PRIME MINISTER						GOV			1	020	020	02	1	3	2	1	2	3.88349514563107					0	0	0	1	Turkey	TU	TU	39	35	0	1	Turkey	TU	TU	39	35	0	20130203,,,,
8,8	19790101	197901	1979	1979.0027											GOV	REGIME						GOV			1	040	040	04	1	1	2	1	2	5.29411764705882					0	0	0	4	Peiping, Beijing, China	CH	CH22	39.9289	116.388	-1898541	4	Peiping, Beijing, China	CH	CH22	39.9289	116.388	-1898541	20130203
9,9	19790101	197901	1979	1979.0027											GOV	REGIME						GOV			1	040	040	04	1	1	8	1	8	5.29411764705882					0	0	0	4	Taiwan Strait, Taiwan (general), Taiwan	TW	TW00	24	119	-2637942	4	Peiping, Beijing, China	CH	CH22	39.9289	116.388	-1898541	20130203
10,10	19790101	197901	1979	1979.0027											GOV	GOVERNOR						GOV			1	040	040	04	1	1	3	1	3	2.32558139534884					0	0	0	4	Szczecin, Zachodniopomorskie, Poland	PL	PL87	53.4395	14.5939	-531881	4	Szczecin, Zachodniopomorskie, Poland	PL	PL87	53.4395	14.5939	-531881	20130203
11,11	19790101	197901	1979	1979.0027											GOV	GOVERNMENT						GOV			0	042	042	04	1	1.9	9	1	9	4.85036119711042					0	0	0	4	Teheran, Iran (general), Iran	IR	IR00	35.705	51.4216	-3087341	4	Teheran, Iran (general), Iran	IR	IR00	35.705	51.4216	-3087341	20130203
12,12	19790101	197901	1979	1979.0027											GOV	CABINET						GOV			0	043	043	04	1	2.8	9	1	9	4.21686746987952					0	0	0	4	Zimbabwe Rhodesia, Zimbabwe (general), Zimbabwe	ZI	ZI00	-19	29	-2324006	4	Zimbabwe Rhodesia, Zimbabwe (general), Zimbabwe	ZI	ZI00	-19	29	-2324006	20130203
13,13	19790101	197901	1979	1979.0027											GOV	KING						GOV			1	046	046	04	1	7	15	2	15	6.99238245337536					0	0	0					0	0	0					0	0		20130203,,,,
14,14	19790101	197901	1979	1979.0027											GOV	REGIME						GOV			1	046	046	04	1	7	2	1	2	5.29411764705882					0	0	0	4	Peiping, Beijing, China	CH	CH22	39.9289	116.388	-1898541	4	Peiping, Beijing, China	CH	CH22	39.9289	116.388	-1898541	20130203
15,15	19790101	197901	1979	1979.0027											GOV	REGIME						GOV			1	046	046	04	1	7	8	1	8	5.29411764705882					0	0	0	4	Taiwan Strait, Taiwan (general), Taiwan	TW	TW00	24	119	-2637942	4	Peiping, Beijing, China	CH	CH22	39.9289	116.388	-1898541	20130203
16,16	19790101	197901	1979	1979.0027											GOV	GOVERNMENT						GOV			0	051	051	05	1	3.4	9	1	9	2.5					0	0	0	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	20130203
17,17	19790101	197901	1979	1979.0027											GOVMIL	MILITARY GOVERNMENT						GOV	MIL		0	043	043	04	1	2.8	5	1	5	4.85036119711042					0	0	0	4	Teheran, Iran (general), Iran	IR	IR00	35.705	51.4216	-3087341	4	Teheran, Iran (general), Iran	IR	IR00	35.705	51.4216	-3087341	20130203
18,18	19790101	197901	1979	1979.0027											GUYGOV	GUYANA	GUY					GOV			1	0841	084	08	2	7	2	1	2	3.29218106995885					0	0	0	4	Guyana, Guyana (general), Guyana	GY	GY00	4	-60	-919987	1	Russia	RS	RS	60	100	0	20130203,,
19,19	19790101	197901	1979	1979.0027											IRN	AHVAZ	IRN								1	042	042	04	1	1.9	2	1	2	4.46428571428571					0	0	0	4	Ahvaz, Khuzestan, Iran	IR	IR15	31.3203	48.6693	-3052107	4	Ahvaz, Khuzestan, Iran	IR	IR15	31.3203	48.6693	-3052108	20130203
20,20	19790101	197901	1979	1979.0027											IRN	IRANIAN	IRN								1	0841	084	08	2	7	2	1	2	8.38958534233366					0	0	0	0	Mordad, Fars, Iran	IR	IR07	30.2322	51.5619	-3755961	0	Mordad, Fars, Iran	IR	IR07	30.2322	51.5619		20130203
21,21	19790101	197901	1979	1979.0027											JPN	JAPAN	JPN								1	061	061	06	2	6.4	10	1	10	8.92857142857143					0	0	0	1	Japan	JA	JA	36	138	0	1	Japan	JA	JA	36	138	0	20130203,,,,
22,22	19790101	197901	1979	1979.0027											KHM	CAMBODIAN	KHM								1	043	043	04	1	2.8	2	1	2	3.30073349633252					0	0	0	4	Mondulkiri, Khet Mondul Kiri, Cambodia	CB	CB10	12.45	107.2	-1032742	4	Mondulkiri, Khet Mondul Kiri, Cambodia	CB	CB10	12.45	107.2	-1024640	20130203
23,23	19790101	197901	1979	1979.0027											KHM	CAMBODIA	KHM								0	072	072	07	2	8.3	7	1	7	3.30073349633252					0	0	0	4	Mondulkiri, Khet Mondul Kiri, Cambodia	CB	CB10	12.45	107.2	-1032742	4	Mondulkiri, Khet Mondul Kiri, Cambodia	CB	CB10	12.45	107.2	-1024640	20130203
24,24	19790101	197901	1979	1979.0027											KHM	CAMBODIA	KHM								0	072	072	07	2	8.3	2	1	2	3.30073349633252					0	0	0	4	Peking, Beijing, China	CH	CH22	39.9289	116.388	-1898541	4	Peking, Beijing, China	CH	CH22	39.9289	116.388	-1898545	20130203
25,25	19790101	197901	1979	1979.0027											LAB	UNIONS						LAB			0	030	030	03	1	4	9	1	9	5.88235294117647					0	0	0	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20130203
26,26	19790101	197901	1979	1979.0027											LAB	UNIONS						LAB			1	057	057	05	1	8	9	1	9	6.41399416909621					0	0	0	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20130203
27,27	19790101	197901	1979	1979.0027											LEG	REPRESENTATIVES						LEG			1	042	042	04	1	1.9	5	1	5	5.79710144927536					0	0	0	4	Sadat, Shamal Sina', Egypt	EG	EG27	31.2237	34.2084	9232784	4	Sadat, Shamal Sina', Egypt	EG	EG27	31.2237	34.2084	9232784	20130203
28,28	19790101	197901	1979	1979.0027											MED	NEWSPAPER						MED			1	030	030	03	1	4	9	1	9	5.88235294117647					0	0	0	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20130203
29,29	19790101	197901	1979	1979.0027											MED	WRITER						MED			1	112	112	11	3	-2	9	1	9	1.38888888888889					0	0	0	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20130203
30,30	19790101	197901	1979	1979.0027											MEX	MEXICO	MEX								1	043	043	04	1	2.8	9	1	9	5.40540540540541					0	0	0					0	0	0					0	0		20130203,,,,
31,31	19790101	197901	1979	1979.0027											MIL	COMMANDER						MIL			1	040	040	04	1	1	10	1	10	4.16666666666667					0	0	0	5	West Lake Region, Kagera, Tanzania	TZ	TZ19	-2	31.5	-2574875	5	West Lake Region, Kagera, Tanzania	TZ	TZ19	-2	31.5		20130203
32,32	19790101	197901	1979	1979.0027											MOS	IMAM				MOS					0	042	042	04	1	1.9	4	1	4	7.86516853932584					0	0	0	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156		20130203
33,33	19790101	197901	1979	1979.0027											NPL	KATHMANDU	NPL								1	042	042	04	1	1.9	6	1	6	4.31654676258993					0	0	0	4	Islamabad, Islamabad, Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad, Islamabad, Pakistan	PK	PK08	33.7	73.1667	-2762812	20130203
34,34	19790101	197901	1979	1979.0027											RUS	RUSSIA	RUS								0	040	040	04	1	1	1	1	1	7.86516853932584					0	0	0	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156		20130203
35,35	19790101	197901	1979	1979.0027											RUS	RUSSIA	RUS								0	042	042	04	1	1.9	1	1	1	7.86516853932584					0	0	0	4	Mongol, Khabarovskiy Kray, Russia	RS	RS30	52.1256	140.381	-2959894	4	Mongol, Khabarovskiy Kray, Russia	RS	RS30	52.1256	140.381	-2959894	20130203
36,36	19790101	197901	1979	1979.0027											RUS	MOSCOW	RUS								1	046	046	04	1	7	10	1	10	2.83018867924528					0	0	0	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156		20130203
37,37	19790101	197901	1979	1979.0027											TMP	EAST TIMOR	TMP								1	080	080	08	2	5	4	1	4	1.14942528735632					0	0	0	4	Dili, East Timor (general), East Timor	TT	TT00	-8.55861	125.574	-2676852	4	Dili, East Timor (general), East Timor	TT	TT00	-8.55861	125.574	9004104	20130203
38,38	19790101	197901	1979	1979.0027											TMP	EAST TIMOR	TMP								1	190	190	19	4	-10	4	1	4	1.14942528735632					0	0	0	4	Dili, East Timor (general), East Timor	TT	TT00	-8.55861	125.574	-2676852	4	Dili, East Timor (general), East Timor	TT	TT00	-8.55861	125.574	9004104	20130203
39,39	19790101	197901	1979	1979.0027											TWN	TAIWAN									1	046	046	04	1	7	3	1	3	5.29411764705882					0	0	0	4	Taiwan Strait, Taiwan (general), Taiwan	TW	TW00	24	119	-2637942	4	Taiwan Strait, Taiwan (general), Taiwan	TW	TW00	24	119	-2637942	20130203
40,40	19790101	197901	1979	1979.0027											TWN	TAIWAN									0	051	051	05	1	3.4	2	1	2	7.73943889068043					0	0	0	4	Chang Tse, Jiayi Xian, Taiwan	TW	TW07	23.4227	120.153	-2635117	4	Dizhou, Guangxi, China	CH	CH16	23.0036	106.359	-1903584	20130203
41,41	19790101	197901	1979	1979.0027											TWN	TAIWAN									0	051	051	05	1	3.4	1	1	1	7.73943889068043					0	0	0	4	Chang Tse, Jiayi Xian, Taiwan	TW	TW07	23.4227	120.153	-2635117	4	Chang Tse, Jiayi Xian, Taiwan	TW	TW07	23.4227	120.153	-2635117	20130203
42,42	19790101	197901	1979	1979.0027											TWN	TAIWAN									0	051	051	05	1	3.4	1	1	1	7.73943889068043					0	0	0	4	Fuda, Fujian, China	CH	CH07	26.7006	118.82	11044526	4	Hsien, Hebei, China	CH	CH10	38.1822	116.111	-1931868	20130203
43,43	19790101	197901	1979	1979.0027											TWN	TAIWAN									0	051	051	05	1	3.4	6	1	6	7.73943889068043					0	0	0	4	Fuda, Fujian, China	CH	CH07	26.7006	118.82	11044526	4	Fuda, Fujian, China	CH	CH07	26.7006	118.82	11044526	20130203
44,44	19790101	197901	1979	1979.0027											TWN	TAIWAN									1	080	080	08	2	5	7	1	7	10.355486862442					0	0	0	4	Chiang-Kuo, Taidong Xian, Taiwan	TW	TW24	22.7596	121.164	10039671	4	Chiang-Kuo, Taidong Xian, Taiwan	TW	TW24	22.7596	121.164	10039671	20130203
45,45	19790101	197901	1979	1979.0027											TWN	TAIWAN									1	080	080	08	2	5	2	1	2	10.355486862442					0	0	0	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20130203
46,46	19790101	197901	1979	1979.0027											TWNGOV	TAIWAN						GOV			1	043	043	04	1	2.8	5	1	5	9.09090909090909					0	0	0	4	Taipeh, T'ai-pei, Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Taipeh, T'ai-pei, Taiwan	TW	TW03	25.0478	121.532	-2637882	20130203
47,47	19790101	197901	1979	1979.0027											UAF	TERRORIST						UAF			1	043	043	04	1	2.8	10	1	10	1.68067226890756					0	0	0	4	Beitbridge, Limpopo, South Africa	SF	SF09	-22.2167	29.9833	-1209924	4	Beitbridge, Limpopo, South Africa	SF	SF09	-22.2167	29.9833	-1209924	20130203
48,48	19790101	197901	1979	1979.0027											USA	UNITED STATES	USA								0	020	020	02	1	3	4	1	4	4.71698113207547					0	0	0	1	United States	US	US	38	-97	0	1	United States	US	US	38	-97	0	20130203,,,,
49,49	19790101	197901	1979	1979.0027											USA	WASHINGTON	USA								0	036	036	03	1	4	7	1	7	6.61921708185053					0	0	0	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20130203
50,50	19790101	197901	1979	1979.0027											USA	UNITED STATES	USA								0	040	040	04	1	1	9	1	9	7.69230769230769					0	0	0	2	Ohio, United States	US	USOH	40.3736	-82.7755	0	2	Ohio, United States	US	USOH	40.3736	-82.7755	0	20130203,,
51,51	19790101	197901	1979	1979.0027											VNM	VIETNAM	VNM								1	051	051	05	1	3.4	7	1	7	4.3956043956044					0	0	0	1	Vietnam, Republic Of	VM	VM	16	106	0	4	Atlantic Ocean, ,	OC	OCOC	10	-25	-1506320	20130203,
52,52	19790101	197901	1979	1979.0027											VNM	HO CHI MINH CITY	VNM								0	195	195	19	4	-10	2	1	2	3.30073349633252					0	0	0	4	Neak Luong, Prey Vê, Cambodia	CB	CB14	11.2756	105.283	-1028941	4	Mekong River, Vietnam (general), Vietnam
53,53	19790101	197901	1979	1979.0027	AFR	AFRICA	AFR																		1	040	040	04	1	1	9	1	9	5.52631578947368					0	0	0					0	0	0					0	0		20130203,,,,
54,54	19790101	197901	1979	1979.0027	AFR	AFRICA	AFR																		0	080	080	08	2	5	10	1	10	10.9792284866469	1	Nigeria	NI	NI	10	8	0					0	0	0	1	Nigeria	NI	NI	10	8	0	20130203,,,,
55,55	19790101	197901	1979	1979.0027	AFR	AFRICA	AFR								FRA	FRENCH	FRA								1	050	050	05	1	3.5	4	1	4	5.52631578947368					0	0	0					0	0	0					0	0		20130203,,,,
56,56	19790101	197901	1979	1979.0027	AFR	AFRICA	AFR								FRAGOV	FRENCH	FRA					GOV			1	043	043	04	1	2.8	9	1	9	5.52631578947368					0	0	0					0	0	0					0	0		20130203,,,,
57,57	19790101	197901	1979	1979.0027	AFR	AFRICA	AFR								ZMB	ZAMBIAN	ZMB								1	100	100	10	3	-5	9	1	9	8.75576036866359					0	0	0					0	0	0					0	0		20130203,,,,
58,58	19790101	197901	1979	1979.0027	ARG	ARGENTINA	ARG								ARGGOVMIL	ARGENTINA	ARG					GOV	MIL		1	172	172	17	4	-5	4	1	4	2.29885057471264	1	Argentina	AR	AR	-34	-64	0	1	Argentina	AR	AR	-34	-64	0	1	Argentina	AR	AR	-34	-64	0	20130203,,,,
59,59	19790101	197901	1979	1979.0027	ARG	ARGENTINA	ARG								CHL	CHILE	CHL								1	172	172	17	4	-5	2	1	2	2.29885057471264	1	Argentina	AR	AR	-34	-64	0	1	Argentina	AR	AR	-34	-64	0	1	Argentina	AR	AR	-34	-64	0	20130203,,,,
60,60	19790101	197901	1979	1979.0027	ARG	ARGENTINA	ARG								CHL	CHILE	CHL								1	172	172	17	4	-5	2	1	2	2.29885057471264	1	Argentina	AR	AR	-34	-64	0	1	Chile	CI	CI	-30	-71	0	1	Argentina	AR	AR	-34	-64	0	20130203,,,,
61,61	19790101	197901	1979	1979.0027	ARG	ARGENTINA	ARG								VATGOV	VATICAN	VAT					GOV			1	072	072	07	2	8.3	4	1	4	2.29885057471264	1	Argentina	AR	AR	-34	-64	0	1	Argentina	AR	AR	-34	-64	0	1	Argentina	AR	AR	-34	-64	0	20130203,,,,
62,62	19790101	197901	1979	1979.0027	ATH	ATHEIST				ATH					MOSGOV	MOSLEM				MOS		GOV			0	120	120	12	3	-4	2	1	2	7.86516853932584	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	4	Mecca, Makkah, Saudi Arabia	SA	SA14	21.4267	39.8261	-3096949	4	Moscow
63,63	19790101	197901	1979	1979.0027	ATH	ATHEIST				ATH					RUS	RUSSIA	RUS								0	120	120	12	3	-4	3	1	3	7.86516853932584	4	Mongol, Khabarovskiy Kray, Russia	RS	RS30	52.1256	140.381	-2959894	4	Mongol, Khabarovskiy Kray, Russia	RS	RS30	52.1256	140.381	-2959894	4	Mongol
64,64	19790101	197901	1979	1979.0027	ATH	ATHEIST				ATH					RUS	RUSSIA	RUS								0	120	120	12	3	-4	2	1	2	7.86516853932584	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	0	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow
65,65	19790101	197901	1979	1979.0027	BUS	EMPLOYER						BUS													1	173	173	17	4	-5	5	1	5	5.26315789473684	1	Canada	CA	CA	60	-95	0					0	0	0	1	Canada	CA	CA	60	-95	0	20130203,,,,
66,66	19790101	197901	1979	1979.0027	BUS	EMPLOYER						BUS			CHNGOV	CHINESE	CHN					GOV			0	111	111	11	3	-2	7	1	7	6.61921708185053	4	Taiwa, Anhui, China	CH	CH01	31.85	117.683	-1901669	4	Taiwa, Anhui, China	CH	CH01	31.85	117.683	-1901669	4	Taiwa
67,67	19790101	197901	1979	1979.0027	BUS	COMPANY						BUS			USA	UNITED STATES	USA								0	040	040	04	1	1	4	1	4	5.94594594594595	2	New Jersey, United States	US	USNJ	40.314	-74.5089	0	2	New Jersey, United States	US	USNJ	40.314	-74.5089	0	2	New Jersey, United States	US	USNJ	40.314	-74.5089	0	20130203,
68,68	19790101	197901	1979	1979.0027	CAF	CENTRAL AFRICAN	CAF								COD	ZAIRE	COD								0	046	046	04	1	7	9	1	9	5.52631578947368					0	0	0					0	0	0					0	0		20130203,,,,
69,69	19790101	197901	1979	1979.0027	CAF	CENTRAL AFRICAN	CAF								TCD	CHAD	TCD								0	046	046	04	1	7	9	1	9	5.52631578947368					0	0	0					0	0	0					0	0		20130203,,,,
70,70	19790101	197901	1979	1979.0027	CAN	CANADA	CAN																		1	0841	084	08	2	7	4	1	4	5.26315789473684	1	Canada	CA	CA	60	-95	0					0	0	0	1	Canada	CA	CA	60	-95	0	20130203,,,,
71,71	19790101	197901	1979	1979.0027	CAN	CANADA	CAN																		1	173	173	17	4	-5	4	1	4	5.26315789473684	1	Canada	CA	CA	60	-95	0					0	0	0	1	Canada	CA	CA	60	-95	0	20130203,,,,
72,72	19790101	197901	1979	1979.0027	CAN	CANADA	CAN								CANBUS	CANADA	CAN					BUS			1	030	030	03	1	4	1	1	1	5.26315789473684	1	Canada	CA	CA	60	-95	0	1	Canada	CA	CA	60	-95	0	1	Canada	CA	CA	60	-95	0	20130203,,,,
73,73	19790101	197901	1979	1979.0027	CAN	CANADIAN	CAN								KHM	KAMPUCHEA	KHM								1	051	051	05	1	3.4	9	1	9	7.51445086705202					0	0	0					0	0	0					0	0		20130203,,,,
74,74	19790101	197901	1979	1979.0027	CANBUS	CANADA	CAN					BUS													1	173	173	17	4	-5	4	1	4	5.26315789473684	1	Canada	CA	CA	60	-95	0					0	0	0	1	Canada	CA	CA	60	-95	0	20130203,,,,
75,75	19790101	197901	1979	1979.0027	CANCRM	CANADA	CAN					CRM													1	081	081	08	2	5	1	1	1	5.26315789473684	1	Canada	CA	CA	60	-95	0					0	0	0	1	Canada	CA	CA	60	-95	0	20130203,,,,
76,76	19790101	197901	1979	1979.0027	CHL	CHILE	CHL																		0	010	010	01	1	0	2	1	2	5.66318926974665	1	Chile	CI	CI	-30	-71	0					0	0	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
77,77	19790101	197901	1979	1979.0027	CHL	CHILE	CHL																		0	020	020	02	1	3	9	1	9	5.66318926974665	1	Chile	CI	CI	-30	-71	0					0	0	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
78,78	19790101	197901	1979	1979.0027	CHL	CHILEAN	CHL								CHLGOVLAB	CHILE	CHL					GOV	LAB		1	036	036	03	1	4	1	1	1	7.25388601036269	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
79,79	19790101	197901	1979	1979.0027	CHL	CHILEAN	CHL								CHLGOVLAB	CHILE	CHL					GOV	LAB		1	040	040	04	1	1	1	1	1	7.25388601036269	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
80,80	19790101	197901	1979	1979.0027	CHL	CHILE	CHL								CHLMIL	CHILE	CHL					MIL			0	010	010	01	1	0	2	1	2	5.66318926974665	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
81,81	19790101	197901	1979	1979.0027	CHL	CHILE	CHL								GOV	PRESIDENT						GOV			0	112	112	11	3	-2	4	1	4	5.66318926974665	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
82,82	19790101	197901	1979	1979.0027	CHL	CHILEAN	CHL								GOVLAB	LABOR MINIST						GOV	LAB		1	036	036	03	1	4	1	1	1	7.25388601036269	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
83,83	19790101	197901	1979	1979.0027	CHL	CHILEAN	CHL								GOVLAB	LABOR MINIST						GOV	LAB		1	040	040	04	1	1	1	1	1	7.25388601036269	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
84,84	19790101	197901	1979	1979.0027	CHL	CHILE	CHL								HUN	BUDAPEST	HUN								1	040	040	04	1	1	2	1	2	7.40740740740741	1	Italy	IT	IT	42.8333	12.8333	0	4	Budapest, Budapest, Hungary	HU	HU05	47.5	19.0833	-850553	4	Budapest, Budapest, Hungary	HU	HU05	47.5	19.0833	-850558	20130203
85,85	19790101	197901	1979	1979.0027	CHL	CHILE	CHL								HUN	BUDAPEST	HUN								1	040	040	04	1	1	3	1	3	7.40740740740741	1	Italy	IT	IT	42.8333	12.8333	0	4	Budapest, Budapest, Hungary	HU	HU05	47.5	19.0833	-850553	1	Italy	IT	IT	42.8333	12.8333	0	20130203,,
86,86	19790101	197901	1979	1979.0027	CHL	CHILE	CHL								ITA	ITALY	ITA								1	046	046	04	1	7	2	1	2	7.40740740740741	1	Chile	CI	CI	-30	-71	0	4	Budapest, Budapest, Hungary	HU	HU05	47.5	19.0833	-850553	4	Budapest, Budapest, Hungary	HU	HU05	47.5	19.0833	-850558	20130203
87,87	19790101	197901	1979	1979.0027	CHL	CHILE	CHL								ITA	ITALIAN	ITA								1	046	046	04	1	7	8	1	8	7.40740740740741	1	Chile	CI	CI	-30	-71	0	1	Italy	IT	IT	42.8333	12.8333	0	4	Budapest, Budapest, Hungary	HU	HU05	47.5	19.0833	-850558	20130203,,
88,88	19790101	197901	1979	1979.0027	CHLGOVLAB	CHILE	CHL					GOV	LAB		CHL	CHILEAN	CHL								1	036	036	03	1	4	1	1	1	7.25388601036269	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
89,89	19790101	197901	1979	1979.0027	CHLGOVLAB	CHILE	CHL					GOV	LAB		CHL	CHILEAN	CHL								1	040	040	04	1	1	1	1	1	7.25388601036269	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
90,90	19790101	197901	1979	1979.0027	CHLGOVMIL	CHILE	CHL					GOV	MIL		GOV	JUNTA						GOV			1	036	036	03	1	4	9	1	9	5.66318926974665	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	1	Chile	CI	CI	-30	-71	0	20130203,,,,
91,91	19790101	197901	1979	1979.0027	CHN	CHINESE	CHN																		1	010	010	01	1	0	2	1	2	10.355486862442	4	Peking, Beijing, China	CH	CH22	39.9289	116.388	-1898541					0	0	0	4	Peking, Beijing, China	CH	CH22	39.9289	116.388	-1898541	20130203
92,92	19790101	197901	1979	1979.0027	CHN	CHINESE	CHN																		1	010	010	01	1	0	4	1	4	10.355486862442	4	Peking, Beijing, China	CH	CH22	39.9289	116.388	-1898541					0	0	0	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20130203
93,93	19790101	197901	1979	1979.0027	CHN	CHINA	CHN																		1	042	042	04	1	1.9	2	1	2	7.73943889068043	4	Changgong, Hunan, China	CH	CH11	29.0811	109.892	10466659					0	0	0	4	Changgong, Hunan, China	CH	CH11	29.0811	109.892	10466659	20130203
94,94	19790101	197901	1979	1979.0027	CHN	CHINA	CHN																		0	110	110	11	3	-2	3	1	3	6.61921708185053	4	Peng Chen, Fujian, China	CH	CH07	25.9383	119.651	444859					0	0	0	4	Peng Chen, Fujian, China	CH	CH07	25.9383	119.651	444859	20130203
95,95	19790101	197901	1979	1979.0027	CHN	CHINA	CHN																		1	154	154	15	4	-7.2	2	1	2	3.30073349633252	4	Neak Luong, Prey Vê, Cambodia	CB	CB14	11.2756	105.283	-1028941					0	0	0	4	Mekong River, Vietnam (general), Vietnam
96,96	19790101	197901	1979	1979.0027	CHN	CHINA	CHN																		1	154	154	15	4	-7.2	6	1	6	3.30073349633252	4	Mekong River, Vietnam (general), Vietnam, Republic Of	VM	VM00	10.25	105.917	-3721425					0	0	0	4	Mekong River, Vietnam (general)
97,97	19790101	197901	1979	1979.0027	CHN	CHINA	CHN																		1	154	154	15	4	-7.2	1	1	1	3.30073349633252	1	Russia	RS	RS	60	100	0					0	0	0	4	Mekong River, Vietnam (general), Vietnam, Republic Of	VM	VM00	10.25	105.917	-3721425	20130203,
98,98	19790101	197901	1979	1979.0027	CHN	CHINESE	CHN																		1	180	180	18	4	-9	2	1	2	2.08333333333333	4	Cao Bang, Fujian, China	CH	CH07	26.5768	117.742	10808006					0	0	0	4	Dam Thuy, Qu?ng Ninh, Vietnam
99,99	19790101	197901	1979	1979.0027	CHN	CHINESE	CHN								CHNGOV	CHINESE	CHN					GOV			1	051	051	05	1	3.4	5	1	5	6.61921708185053	4	Peking, Beijing, China	CH	CH22	39.9289	116.388	-1898541	4	Peking, Beijing, China	CH	CH22	39.9289	116.388	-1898541	4	Peking
